Created By: SSpyR or u/Keiosuu,,,
"Items Are Sorted Via Stage Of Game (Base, DLC1, etc), and then Manufacturer of each Game Stage . COMs Don't Include Character Weighting, Event Items Not Included, World Drop Viability Not Noted",,,
"For Drop Locations and Other Information, See the Main Loot Spreadsheet made by TonyDML",,,
Name,Type,Drop Rate,Notes
The Dictator,Assault Rifle,1.20%,Can Drop Alongside Backburner; EM-P5; Damned; and Loaded Dice
The Monarch,Assault Rifle,16.50%,Mayhem 6+
Shredifier,Assault Rifle,25%/33.3%,25% on Mayhem 4+; 33.3% Otherwise
Sickle,Assault Rifle,15%,
Infinity,Pistol,10%,
Magnificent,Pistol,15%,
BackBurner,RPG,6.90%,Mayhem 6+
Jericho,RPG,10%,
Mongol,RPG,15%,
Lyuda,Sniper Rifle,50%,
Frozen Heart,Shield,30%,
Messy Breakup,Shield,30%,
Nova Berner,Shield,2.50%,Per Power Trooper; Only from Force Trooper Onyx; Ruby; and Citrine
Red Card,Shield,15%,
Re-Router,Shield,10%,
Resonant Back Ham,Shield,15%,
Rough Rider,Shield,15%,
Whiskey Tango Foxtrot,Shield,10%,
Black Hole,Shield,15%,Only from Wick
Band of Sitorak,Shield,10%,
Big Boom Blaster,Shield,10%,
Impaler,Shield,10%,
Red Suit,Shield,10%,
Shooting Star,Shield,15%,
Front Loader,Shield,15%,
Re-Charger,Shield,15%,
Rectifier,Shield,15%,
Stop-Gap,Shield,15%,
The Transformer,Shield,15%,
Ward,Shield,10%,
Commander Planetoid,Artifact,15%,
Cosmic Crater,Artifact,15%,
Deathless,Artifact,10%,
Electric Banjo,Artifact,10%,Only from Billy
Grave,Artifact,10%,
Launch Pad,Artifact,50%,
Loaded Dice,Artifact,5.7%/7.5%/10%,5.7% on Mayhem 6+; 7.5% on Mayhem 4 and 5; 10% Otherwise
Moxxi's Endowment,Artifact,15%,
Otto Idol,Artifact,15%,
Phoenix Tears,Artifact,10%,
Pull Out Method,Artifact,10%,
Rocket Boots,Artifact,50%,
Safeguard,Artifact,15%,
Splatter Gun,Artifact,10%,
Static Charge,Artifact,15%,
Unleash the Dragon,Artifact,15%,
Victory Rush,Artifact,15%,
White Elephant,Artifact,1.20%,Can Drop Alongside Backburner; EM-P5; Damned; and Loaded Dice
Chupa's Organ,Grenade Mod,15%,
EMP,Grenade Mod,10%,
Epicenter,Grenade Mod,10%,
Fastball,Grenade Mod,15%,
Firestorm,Grenade Mod,N/A,World Drop Only
Hex,Grenade Mod,15%,
Hunter-Seeker,Grenade Mod,15%,
It's Piss,Grenade Mod,15%,
Moxxi's Bouncing Pair,Grenade Mod,15%,
Nagata,Grenade Mod,15%,
Quasar,Grenade Mod,15%,Only from Warty
Red Queen,Grenade Mod,10%,
Storm Front,Grenade Mod,15%,
Surge,Grenade Mod,2.50%,Per Power Trooper; Only from Force Trooper Onyx; Ruby; and Citrine
 Tina's Hippity Hopper,Grenade Mod,25%/33.3%,25% on Mayhem 4+; 33.3% Otherwise
Tran-fusion,Grenade Mod,2.50%,Per Power Trooper; Only from Force Trooper Sapphire and Tourmaline
Widowmaker,Grenade Mod,30%,
Breaker,Class Mod,50%,
Dragon,Class Mod,50%/100%,50% on Mayhem 4+: 100% Otherwise
Elementalist,Class Mod,50%,
Nimbus,Class Mod,50%,
Phasezerker,Class Mod,50%,
Spiritual Driver,Class Mod,30%,Mayhem 4+
Bounty Hunter,Class Mod,15%,
Cosmic Stalker,Class Mod,50%,
DE4DEYE,Class Mod,30%,
Friend-Bot,Class Mod,50%/100%,50% on Mayhem 4+: 100% Otherwise
R4kk P4k,Class Mod,50%,Mayhem 4+
Rakk Commander,Class Mod,15%,
Red Fang,Class Mod,50%,
Bear Trooper,Class Mod,15%,
Blast Master,Class Mod,15%,
Bloodletter,Class Mod,50%,
Mind Sweeper,Class Mod,15%,
Raging Bear,Class Mod,30%?,Not Exactly Sure?; Mayhem 4+
Rocketeer,Class Mod,15%,
Antifreeze,Class Mod,50%,Mayhem 4+
Cold Warrior,Class Mod,50%,
Executor,Class Mod,15%,
Infilitrator,Class Mod,15%,
Shockerator,Class Mod,50%,
Techspert,Class Mod,15%,
Moonfire,Pistol,14%,
Tiggs' Boom,Shotgun,14%,
Kyb's Worth,Submachine Gun,14%,
Redistributor,Submachine Gun,14%,
Re-Charge Berner,Shield,3.4%/22%,Lower Rate is from Wotan
Red Card Re-Charger,Shield,3.4%/22%,Lower Rate is from Wotan
Snowshoe,Shield,3.4%/22%,Lower Rate is from Wotan
Version 0.m,Shield,14.%/22%,Lower Rate is from Wotan
Craps,Pistol,33.30%,
Lucky 7,Pistol,50%,
Nukem,RPG,10%,
Creamer,RPG,10%,
ION CANNON,RPG,100%,
Heart Breaker,Shotgun,10%,
Slow Hand,Shotgun,10%,
Boomer,Submachine Gun,50%,
Cheap Tips,Submachine Gun,33.30%,
ION LASER,Submachine Gun,10%,
AutoAime,Sniper Rifle,100%,
Golden Rule,Class Mod,33.30%,
St4ckbot,Class Mod,33.30%,
Green Monster,Class Mod,33.30%,
Seein' Dead,Class Mod,33.30%,
Rico,Shield,N/A,Mission Reward
Ember's Purge,Submachine Gun,N/A,Only from Mail
Scoville,Pistol,N/A,Only from Mail
Clairvoyance,Assault Rifle,25%,
Mutant,Assault Rifle,35%,
Seeryul Killur,Assault Rifle,N/A,World Drop Only
Soulrender,Assault Rifle,15%,From Either Tom of Xam (Both Have a 15% Chance)
Stauros' Burn,Assault Rifle,25%,
Frozen Devil,Pistol,12.50%,
Hydrafrost,Pistol,35%,
Little Yeeti,Pistol,25%,
Love Drill,Pistol,15%,
Seventh Sense,Pistol,N/A,Mission Reward
Old God,Shield,N/A,Only from Named Enemies (Bosses/Challenges)
Torch,Shield,N/A,Only from Named Enemies (Bosses/Challenges)
Void Rift,Shield,15%,
Anarchy,Shotgun,12.50%,
Flama Diddle,Shotgun,N/A,World Drop Only
Insider,Shotgun,N/A,World Drop Only
Nothingness,Shotgun,25%,
Shocker ,Shotgun,35%,
Oldridian,Submachine Gun,N/A,World Drop Only
SF Force,Submachine Gun,20%,
Cocky Bastard,Sniper Rifle,15%,
Skullmasher,Sniper Rifle,15%,
Unseen Threat,Sniper Rifle,25%,
Stone,Class Mod,N/A,World Drop Only
Tr4iner,Class Mod,N/A,World Drop Only
Sapper,Class Mod,N/A,World Drop Only
Conductor,Class Mod,N/A,World Drop Only
Lunacy,Artifact,15%,
Pearl of Ineffable Knowledge,Artifact,N/A,Mission Reward
Web Slinger,Assault Rifle,25%,
Globetrottr,RPG,25%,
Smog,Submachine Gun,25%,
Aesclepius,Shield,29%,
Stinger,Shield,29%,
Lightspeed,Grenade Mod,29%,
Contained Blast,Assault Rifle,33%,
Dowsing Rod,Assault Rifle,33%,
Stonethrower,Assault Rifle,50%,
Bloom,Pistol,50%,
Gargoyle,Pistol,33%,
Beacon,Pistol,33%,
Light Show,Pistol,33%,
Miscreant,Pistol,50%,
The Blanc,Pistol,33%,
Unkempt Harold,Pistol,33%,
Plumage,RPG,33%,
Satisfaction,RPG,33%,
Brightside,Shotgun,33%,
Chandelier,Shotgun,33%,
Frequency,Shotgun,33%,
Robin's Call,Shotgun,33%,
Spade,Shotgun,33%,
Flipper,Submachine Gun,33%,
Mother Too,Submachine Gun,33%,
Proprietary License,Submachine Gun,33%,
Narp ,Sniper Rifle,25%,
Complex Root,Sniper Rifle,33%,
Lovable Rogue,Assault Rifle,30%,
Rebound,Assault Rifle,15%,
Prompt Critical,Pistol,10%,
Major Kong,RPG,15%,
Blind Sage,Shotgun,10%,
Convergence,Shotgun,10%,
Blood-Starved Beast,Submachine Gun,10%,
P.A.T. Mk. III,Submachine Gun,30%,
Septimator Prime,Sniper Rifle,15%,
Faulty Star,Shield,10%,
Plus Ultra,Shield,10%,
Muse,Class Mod,10%,
Peregrine,Class Mod,10%,
Flare,Class Mod,15%,
Hustler,Class Mod,10%,
